"trps_pos_p1","un_per_trip_pre_p6","cpn_dol_pre_p9","dol_per_trip_pre_p9","group","trps_pre_p1"
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.323333333333332,0,1
2,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,1.0,0.0,4.59,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,1.0,0.0,13.99,0,0
1,0.0,3.0,3.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
5,0.0,23.370000000000005,7.265000000000001,0,0
1,0.0,16.98,5.66,0,0
1,0.0,0.0,13.99,0,0
4,0.0,0.0,10.99,1,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,18.653333333333332,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,16.990000000000002,8.495000000000001,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,3.0,4.345000000000001,0,0
1,0.0,0.0,11.49,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,2.49,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,4.99,6.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,21.985,0,1
1,0.0,15.98,4.8675,0,1
1,0.0,0.0,0.0,1,0
2,0.0,0.0,20.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,3.0,3.0,0,0
2,0.0,0.0,9.99,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,23.99,0,0
1,0.0,0.0,3.98,0,0
1,0.0,0.0,12.29,0,0
1,0.0,0.0,13.99,0,0
1,0.0,5.99,6.390000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,9.99,9.99,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,15.323333333333332,1,0
1,0.0,0.0,17.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,15.99,0,0
3,0.0,0.0,14.99,0,0
1,0.0,0.0,16.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,15.99,0,0
2,0.0,9.98,4.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,21.485,0,0
1,0.0,0.0,0.0,0,0
1,0.0,26.98,6.394,1,0
5,0.0,0.0,18.153333333333332,0,0
1,0.0,0.0,13.99,0,0
1,0.0,12.0,5.896666666666667,1,0
1,0.0,0.0,13.99,1,0
1,0.0,0.0,21.985,0,0
2,0.0,0.0,14.99,1,1
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.989999999999998,0,0
3,1.0,0.0,0.0,0,0
4,1.0,19.98,14.770000000000001,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,13.49,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
3,0.0,0.0,9.99,0,0
1,0.0,0.0,10.12857142857143,0,0
1,0.0,0.0,6.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,2
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
3,0.0,0.0,4.74,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,11.69,0,1
1,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,4.99,4.99,0,0
1,0.0,6.0,6.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,11.49,0,0
1,0.0,0.0,39.98,0,0
1,0.0,0.0,20.24,0,0
1,0.0,22.96,4.5920000000000005,0,0
1,0.0,8.99,8.99,0,0
1,0.0,15.74,15.74,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,16.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,17.235,0,1
1,0.0,3.0,3.0,0,1
1,0.0,0.0,0.0,0,0
1,1.0,19.98,8.856666666666667,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.99,0,2
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,4.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,18.48,9.24,0,0
2,0.0,0.0,19.735,0,0
1,1.0,0.0,3.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,1,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,27.99,0,0
1,0.0,0.0,9.99,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,7.99,8.99,0,0
2,0.0,0.0,11.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,10.99,0,0
1,0.0,0.0,22.485,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,27.98,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,12.19,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,19.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.823333333333332,0,0
1,0.0,0.0,14.49,0,0
2,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,29.98,0,0
1,1.0,0.0,14.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,9.99,0,0
6,0.0,29.36,10.606,0,0
1,0.0,0.0,3.59,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,5.784285714285715,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,4.315833333333334,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,17.99,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,6.99,6.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,15.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,6.59,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.59,0,0
2,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,6.99,6.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,12.59,8.54,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.29,1,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
3,0.0,0.0,5.489999999999999,1,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,0
1,0.0,3.99,3.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,4.84,0,0
3,0.0,33.95,4.8500000000000005,0,5
1,0.0,0.0,19.99,0,0
1,0.0,15.98,7.523333333333333,0,0
2,0.0,0.0,15.49,0,0
1,0.0,0.0,4.94,0,0
1,0.0,15.98,5.4925,0,0
4,0.0,0.0,0.0,0,0
1,0.0,9.98,5.223333333333334,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,23.485,0,1
1,0.0,17.68,5.8933333333333335,0,1
1,0.0,0.0,19.99,0,0
1,0.0,0.0,13.790000000000001,0,0
1,0.0,0.0,15.49,0,1
1,0.0,0.0,34.98,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,2.49,2.24,1,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,9.39,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,13.99,0,0
1,0.0,13.98,5.61,0,0
2,0.0,0.0,0.0,0,0
1,0.0,8.99,8.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,12.0,12.0,0,0
1,0.0,0.0,13.74,0,2
1,0.0,0.0,0.0,0,0
3,0.0,0.0,5.737500000000001,0,0
1,0.0,0.0,13.99,1,0
1,0.0,0.0,14.99,1,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.656666666666666,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
3,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,12.19,12.19,0,0
1,0.0,0.0,0.0,0,0
1,0.0,9.99,9.99,0,0
2,0.0,0.0,14.99,1,2
1,0.0,0.0,15.323333333333332,0,0
1,1.0,0.0,0.0,1,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,1
3,0.0,0.0,13.74,0,2
2,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,14.49,0,0
1,0.0,21.450000000000003,4.240000000000001,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,27.99,0,0
1,0.0,0.0,13.99,1,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,11.739999999999998,0,0
4,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,5.010000000000001,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,1
1,0.0,0.0,23.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,16.49,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,39.98,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,23.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,9.99,0,2
2,0.0,0.0,0.0,0,0
1,0.0,0.0,6.3975,0,0
1,0.0,0.0,15.49,0,1
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,21.985,0,1
1,0.0,0.0,9.253333333333332,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.24,1,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,20.885,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.99,1,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,11.49,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.323333333333332,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,2.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.489999999999998,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,8.156666666666666,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,16.99,0,0
1,0.0,0.0,6.69,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,15.656666666666666,0,0
1,0.0,0.0,14.99,0,1
1,1.0,12.98,6.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,19.99,0,0
1,0.0,0.0,13.74,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,19.99,0,0
1,0.0,15.99,7.995,0,0
1,0.0,0.0,13.99,1,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.49,0,0
3,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,17.49,0,0
1,0.0,0.0,8.64,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,8.99,8.99,0,0
2,0.0,0.0,3.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.49,0,1
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
2,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,4.99,4.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,1
1,0.0,0.0,0.0,0,0
1,0.0,3.5,3.5,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,8.99,8.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
3,1.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,10.856666666666667,1,0
8,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,30.67,6.134,0,0
1,0.0,0.0,0.0,0,0
2,0.0,42.56,10.64,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.553333333333333,1,0
1,0.0,0.0,13.49,1,0
1,1.0,0.0,14.99,0,2
1,0.0,0.0,5.99,0,0
1,0.0,6.0,7.826666666666667,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,56.940000000000005,9.49,0,0
2,0.0,0.0,13.323333333333332,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,13.97,7.386666666666667,0,1
1,0.0,0.0,5.69,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,0.0,0,0
3,0.0,0.0,19.986666666666668,0,0
1,0.0,0.0,13.99,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.49,0,1
1,0.0,0.0,13.99,0,0
2,0.0,0.0,13.24,0,0
1,0.0,0.0,9.99,0,0
2,0.0,0.0,17.49,0,1
1,0.0,0.0,14.99,0,1
1,1.0,0.0,14.239999999999998,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,5.89,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,22.99,1,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,12.19,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,12.648333333333333,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,14.656666666666666,0,0
1,0.0,0.0,14.99,0,0
1,1.0,3.99,4.135,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,2.220769230769231,0,0
3,1.0,0.0,0.0,1,0
1,1.0,0.0,5.890000000000001,0,0
2,0.0,0.0,6.865,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,26.99,1,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.0,6.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,6.99,3.992,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,27.97,9.323333333333332,0,0
1,0.0,0.0,17.323333333333334,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,7.99,0,0
2,0.0,0.0,13.99,0,0
1,0.0,7.0,7.0,0,0
1,0.0,0.0,27.98,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,7.98,3.99,0,0
1,0.0,5.19,6.216666666666666,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,7.49,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,13.99,0,0
1,0.0,0.0,9.99,0,0
2,0.0,0.0,14.99,0,1
1,1.0,0.0,3.99,0,0
2,0.0,27.180000000000003,5.436000000000001,0,3
1,0.0,0.0,14.99,1,0
2,0.0,20.97,6.989999999999999,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.99,5.44,0,0
1,0.0,0.0,13.99,0,0
1,0.0,3.0,3.0,0,0
1,0.0,0.0,13.24,0,0
1,0.0,0.0,3.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
2,0.0,0.0,2.1566666666666667,0,0
1,0.0,0.0,15.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,8.635,0,0
1,0.0,3.0,3.0,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,7.2700000000000005,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,26.985,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,2.49,2.520000000000001,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,16.656666666666666,0,2
1,0.0,0.0,0.0,0,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,13.99,0,0
1,0.0,14.99,7.495,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.315,0,1
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,1
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,2
1,0.0,0.0,13.99,0,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,1
1,0.0,4.19,8.09,0,0
1,4.0,0.0,0.0,0,0
1,0.0,0.0,9.14,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,8.99,7.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,12.99,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,14.190000000000001,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,15.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,1,2
1,0.0,0.0,14.99,0,1
1,0.0,0.0,8.365,0,0
2,0.0,0.0,14.99,1,2
1,0.0,0.0,13.99,1,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,5.69,0,0
1,0.0,7.99,7.99,0,0
2,0.0,6.0,6.0,1,0
1,0.0,0.0,3.49,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
3,0.0,0.0,25.485,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
2,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
3,0.0,0.0,9.49,0,1
1,0.0,0.0,15.99,0,0
1,1.0,6.0,6.0,0,0
1,0.0,9.98,4.99,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,17.69,5.896666666666667,0,0
2,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
2,0.0,0.0,19.99,0,0
2,0.0,0.0,13.99,0,0
1,0.0,3.99,9.323333333333332,0,1
1,1.0,0.0,0.0,0,0
1,0.0,0.0,5.99,0,0
1,0.0,0.0,17.656666666666666,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,7.49,0,0
1,0.0,0.0,13.99,0,0
1,0.0,2.49,2.2172727272727273,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,30.98,0,0
2,0.0,0.0,13.99,0,0
1,1.0,19.98,9.99,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,0
3,0.0,0.0,13.99,0,0
1,0.0,0.0,14.39,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,3.99,3.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,5.69,5.69,0,0
1,0.0,3.99,4.84,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,9.99,0,1
1,0.0,0.0,13.99,0,0
2,0.0,0.0,14.99,0,1
1,0.0,51.93,10.386,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,1.0,8.99,8.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,2
2,1.0,0.0,0.0,0,0
